Loaded 10 LoCoMo conversations

======================================================================
INGESTION: AURRA
Output: /Users/shubhtrivedi/Desktop/aurra/benchmarks/locomo/results/ingestion_aurra.json
======================================================================

[aurra] [1/10] conv-26 — Caroline & Melanie
   ✓ session 1/19 (18 msgs, 23.2s, +9 mems)
   ✓ session 2/19 (17 msgs, 16.5s, +10 mems)
   ✓ session 3/19 (23 msgs, 19.8s, +12 mems)
   ✓ session 4/19 (18 msgs, 21.1s, +12 mems)
   ✓ session 5/19 (16 msgs, 12.9s, +7 mems)
   ✓ session 6/19 (16 msgs, 16.1s, +9 mems)
   ✓ session 7/19 (27 msgs, 21.5s, +13 mems)
   ✓ session 8/19 (39 msgs, 23.7s, +14 mems)
   ✓ session 9/19 (17 msgs, 15.1s, +8 mems)
   ✓ session 10/19 (24 msgs, 16.8s, +10 mems)
   ✓ session 11/19 (17 msgs, 21.1s, +12 mems)
   ✓ session 12/19 (21 msgs, 16.1s, +9 mems)
   ✓ session 13/19 (18 msgs, 18.8s, +13 mems)
   ✓ session 14/19 (35 msgs, 27.5s, +14 mems)
   ✓ session 15/19 (28 msgs, 18.6s, +12 mems)
   ✓ session 16/19 (20 msgs, 21.7s, +14 mems)
   ✓ session 17/19 (26 msgs, 21.2s, +13 mems)
   ✓ session 18/19 (24 msgs, 15.5s, +7 mems)
   ✓ session 19/19 (15 msgs, 16.7s, +10 mems)
   ⏳ Waiting for indexing (up to 30s)...
   📥 Fetching all stored memories...
   📊 conv-26 complete: 19/19 sessions OK, 208 memories stored, 368.4s total

[aurra] [2/10] conv-30 — Jon & Gina
   ✓ session 1/19 (28 msgs, 28.0s, +15 mems)
   ✓ session 2/19 (16 msgs, 13.6s, +9 mems)
   ✓ session 3/19 (14 msgs, 13.2s, +7 mems)
   ✓ session 4/19 (19 msgs, 11.5s, +7 mems)
   ✓ session 5/19 (23 msgs, 23.4s, +12 mems)
   ✓ session 6/19 (19 msgs, 16.6s, +8 mems)
   ✓ session 7/19 (17 msgs, 15.7s, +8 mems)
   ✓ session 8/19 (26 msgs, 21.5s, +14 mems)
   ✓ session 9/19 (14 msgs, 13.8s, +8 mems)
   ✓ session 10/19 (14 msgs, 15.1s, +8 mems)
   ✓ session 11/19 (22 msgs, 16.2s, +8 mems)
   ✓ session 12/19 (19 msgs, 13.4s, +8 mems)
   ✓ session 13/19 (23 msgs, 15.5s, +9 mems)
   ✓ session 14/19 (20 msgs, 15.6s, +9 mems)
   ✓ session 15/19 (22 msgs, 8.2s, +3 mems)
   ✓ session 16/19 (16 msgs, 13.5s, +8 mems)
   ✓ session 17/19 (21 msgs, 10.4s, +6 mems)
   ✓ session 18/19 (22 msgs, 18.4s, +10 mems)
   ✓ session 19/19 (14 msgs, 10.8s, +6 mems)
   ⏳ Waiting for indexing (up to 30s)...
   📥 Fetching all stored memories...
   📊 conv-30 complete: 19/19 sessions OK, 163 memories stored, 298.5s total

[aurra] [3/10] conv-41 — John & Maria
   ✓ session 1/32 (16 msgs, 15.8s, +9 mems)
   ✓ session 2/32 (28 msgs, 21.8s, +13 mems)
   ✓ session 3/32 (17 msgs, 15.6s, +9 mems)
   ✓ session 4/32 (26 msgs, 15.0s, +8 mems)
   ✓ session 5/32 (16 msgs, 16.3s, +9 mems)
   ✓ session 6/32 (22 msgs, 21.4s, +12 mems)
